MathVersion = 1.0.1.0
Played Line = 1, LineBet = 12, Total Bet = 1056
Total Round = 1000000000, Total Win = 1013692114800, Total Free Game Round = 65235958

Total RTP = 95.99%, Base Game RTP = 64.60%, 
Free Game RTP = 31.39%, Bonus Game RTP = 0.00%
BG Hits = 27.26%, FG Hits = 73.42%, FG Freq = 133.016, BN Freq = ∞

C.V. = 6.0558
MaxSpinWin = 1104.5454545454545454545454545
EGS_BASE_GAME_5: 1104.5454545454545454545454545; RNG = {66, 67, 12, 22, 57 }
EGS_FREE_GAME_5: 77.954545454545454545454545455; RNG = {1, 38, 49, 32, 22 }
EGS_FREE_GAME_1: 560.79545454545454545454545455; RNG = {37, 58, 50, 64, 28 }
EGS_FREE_GAME_3: 238.63636363636363636363636364; RNG = {56, 12, 44, 26, 55 }
EGS_FREE_GAME_4: 131.25; RNG = {33, 30, 11, 42, 33 }
EGS_FREE_GAME_2: 339.88636363636363636363636364; RNG = {30, 34, 53, 57, 4 }


Hits 	           3 	           4 	           5 	
  H1 	 71067398400 	 31247427600 	 24774228000 	
  H2 	 23043623400 	 48421989120 	 27753775200 	
  H3 	 42317655840 	 48181379520 	102607974000 	
  H4 	 49218880200 	 42358209120 	 74583432000 	
  H5 	 19601321040 	 18038330280 	 57318099120 	
  H6 	           0 	           0 	           0 	
  N1 	   297568800 	   190874760 	    59128920 	
  N2 	    96746880 	    47882400 	    24794100 	
  N3 	   101429760 	    46999440 	    29035260 	
  N4 	   203354700 	   181660800 	   159417000 	
  N5 	   133696368 	    77337108 	    42578016 	
  N6 	           0 	           0 	           0 	
 H1L 	           0 	           0 	           0 	
 H2L 	           0 	           0 	           0 	
 H3L 	           0 	           0 	           0 	
 H4L 	           0 	           0 	           0 	
 H5L 	           0 	           0 	           0 	
H1_1 	           0 	           0 	           0 	
H1_2 	           0 	           0 	           0 	
H1_3 	           0 	           0 	           0 	
H2_1 	           0 	           0 	           0 	
H2_2 	           0 	           0 	           0 	
H2_3 	           0 	           0 	           0 	
H3_1 	           0 	           0 	           0 	
H3_2 	           0 	           0 	           0 	
H3_3 	           0 	           0 	           0 	
H4_1 	           0 	           0 	           0 	
H4_2 	           0 	           0 	           0 	
H4_3 	           0 	           0 	           0 	
H5_1 	           0 	           0 	           0 	
H5_2 	           0 	           0 	           0 	
H5_3 	           0 	           0 	           0 	

Hits 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	
   F 	      446187 	       78136 	       46742 	
  W1 	           0 	           0 	           0 	
  H1 	      477270 	     1030171 	     1136503 	
  H2 	     1310093 	      969685 	     1768437 	
  H3 	     1012614 	     2671876 	     2496897 	
  H4 	     1522481 	     3023557 	     3334579 	
  H5 	     1187095 	     4323974 	     5760109 	
  H6 	           0 	           0 	           0 	
  N1 	     1514153 	      372200 	      266916 	
  N2 	      985702 	      308787 	       92799 	
  N3 	      336657 	       52916 	       13638 	
  N4 	      428626 	      261607 	      170755 	
  N5 	     7536451 	    13115356 	    11814895 	
  N6 	           0 	           0 	           0 	
 H1L 	           0 	           0 	           0 	
 H2L 	           0 	           0 	           0 	
 H3L 	           0 	           0 	           0 	
 H4L 	           0 	           0 	           0 	
 H5L 	           0 	           0 	           0 	
H1_1 	           0 	           0 	           0 	
H1_2 	           0 	           0 	           0 	
H1_3 	           0 	           0 	           0 	
H2_1 	           0 	           0 	           0 	
H2_2 	           0 	           0 	           0 	
H2_3 	           0 	           0 	           0 	
H3_1 	           0 	           0 	           0 	
H3_2 	           0 	           0 	           0 	
H3_3 	           0 	           0 	           0 	
H4_1 	           0 	           0 	           0 	
H4_2 	           0 	           0 	           0 	
H4_3 	           0 	           0 	           0 	
H5_1 	           0 	           0 	           0 	
H5_2 	           0 	           0 	           0 	
H5_3 	           0 	           0 	           0 	

Wins 	           3 	           4 	           5 	
   W 	           0 	           0 	           0 	
   F 	  1413520416 	   825116160 	  2467977600 	
  W1 	           0 	           0 	           0 	
  H1 	  2870268000 	 13899416400 	 36418680000 	
  H2 	  2310413400 	  8891687040 	 38560419360 	
  H3 	   983027520 	 10994466240 	 36497472000 	
  H4 	  1175105700 	  7563098520 	 38197646400 	
  H5 	   614662740 	  5795989200 	 46293454800 	
  H6 	           0 	           0 	           0 	
  N1 	   194904600 	   124662000 	   170565840 	
  N2 	    79407180 	    60872160 	    40071600 	
  N3 	    44792700 	    25338120 	    13110120 	
  N4 	    40183140 	    53929560 	    64172880 	
  N5 	  1169467920 	  5283460044 	 14899024512 	
  N6 	           0 	           0 	           0 	
 H1L 	           0 	           0 	           0 	
 H2L 	           0 	           0 	           0 	
 H3L 	           0 	           0 	           0 	
 H4L 	           0 	           0 	           0 	
 H5L 	           0 	           0 	           0 	
H1_1 	           0 	           0 	           0 	
H1_2 	           0 	           0 	           0 	
H1_3 	           0 	           0 	           0 	
H2_1 	           0 	           0 	           0 	
H2_2 	           0 	           0 	           0 	
H2_3 	           0 	           0 	           0 	
H3_1 	           0 	           0 	           0 	
H3_2 	           0 	           0 	           0 	
H3_3 	           0 	           0 	           0 	
H4_1 	           0 	           0 	           0 	
H4_2 	           0 	           0 	           0 	
H4_3 	           0 	           0 	           0 	
H5_1 	           0 	           0 	           0 	
H5_2 	           0 	           0 	           0 	
H5_3 	           0 	           0 	           0 	

Odds 	   3 	   4 	   5 	
   W 	   0 	   0 	   0 	
   F 	   3 	  10 	  50 	
  W1 	   0 	   0 	   0 	
  H1 	 200 	 300 	 600 	
  H2 	  50 	 160 	 360 	
  H3 	  30 	  80 	 250 	
  H4 	  25 	  45 	 200 	
  H5 	  15 	  30 	 180 	
  H6 	   0 	   0 	   0 	
  N1 	   5 	  10 	  15 	
  N2 	   5 	  10 	  15 	
  N3 	   5 	  10 	  15 	
  N4 	   5 	  10 	  15 	
  N5 	   2 	   3 	   8 	
  N6 	   0 	   0 	   0 	
 H1L 	 150 	 180 	 300 	
 H2L 	  35 	  88 	 180 	
 H3L 	  20 	  45 	 125 	
 H4L 	  15 	  25 	 100 	
 H5L 	  10 	  15 	  88 	
H1_1 	 200 	 300 	 600 	
H1_2 	 200 	 300 	 600 	
H1_3 	 200 	 300 	 600 	
H2_1 	  50 	 160 	 360 	
H2_2 	  50 	 160 	 360 	
H2_3 	  50 	 160 	 360 	
H3_1 	  30 	  80 	 250 	
H3_2 	  30 	  80 	 250 	
H3_3 	  30 	  80 	 250 	
H4_1 	  25 	  45 	 200 	
H4_2 	  25 	  45 	 200 	
H4_3 	  25 	  45 	 200 	
H5_1 	  15 	  30 	 180 	
H5_2 	  15 	  30 	 180 	
H5_3 	  15 	  30 	 180 	

Round 	     3 	     4 	     5 	
    F 	 8.677 	 8.681 	 8.655 	

Overall Game Distribution (X):
             0  	72.742434%
   0<= ~ <   1  	14.366425%
   1<= ~ <   2  	 4.945029%
   2<= ~ <   3  	 2.426912%
   3<= ~ <   4  	 1.001317%
   4<= ~ <   5  	 0.887775%
   5<= ~ <   6  	 0.583953%
   6<= ~ <   7  	 0.428666%
   7<= ~ <   8  	 0.138262%
   8<= ~ <   9  	 0.367719%
   9<= ~ <  10  	 0.225173%
  10<= ~ <  15  	 0.614477%
  15<= ~ <  20  	 0.304793%
  20<= ~ <  25  	 0.225974%
  25<= ~ <  30  	  0.14378%
  30<= ~ <  35  	 0.106757%
  35<= ~ <  40  	 0.076445%
  40<= ~ <  45  	  0.07753%
  45<= ~ <  50  	 0.055909%
  50<= ~ <  60  	  0.08144%
  60<= ~ <  70  	 0.053301%
  70<= ~ <  80  	 0.038819%
  80<= ~ <  90  	 0.027225%
  90<= ~ < 100  	 0.019194%
 100<= ~ < 150  	  0.04289%
 150<= ~ < 200  	  0.01166%
 200<= ~ < 250  	  0.00405%
 250<= ~ < 300  	  0.00115%
 300<= ~ < 350  	 0.000353%
 350<= ~ < 400  	 0.000336%
 400<= ~ < 450  	 0.000141%
 450<= ~ < 500  	  4.4E-05%
 500<= ~ < 600  	  4.9E-05%
 600<= ~ < 700  	  1.4E-05%
 700<= ~ < 800  	    5E-06%
 800<= ~ < 900  	        0%
 900<= ~ <1000  	        0%
1000<= ~ <1500  	        0%
1500<= ~ <2000  	        0%
2000<= ~ <2500  	        0%
2500<= ~ <3000  	        0%
3000<= ~ <4000  	        0%
4000<= ~ <5000  	        0%
5000<= ~ <10000  	        0%
>=10000          	        0%

EGS_BASE_GAME_1:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	   75 	   76 	   77 	   78 	   79 	   80 	   81 	   82 	   83 	   84 	   85 	   86 	   87 	   88 	   89 	   90 	   91 	   92 	   93 	   94 	   95 	   96 	   97 	   98 	   99 	  100 	  101 	  102 	
    F 	   N5 	  H4L 	   N1 	  H4L 	  H2L 	  H3L 	   N3 	  H2L 	  H3L 	   N5 	  H4L 	  H3L 	   N5 	  H4L 	  H3L 	   N5 	  H5L 	  H4L 	   N4 	  H1L 	    F 	  H1L 	   N5 	  H4L 	  H4L 	   N1 	  H3L 	  H3L 	    F 	  H5L 	  H5L 	   N2 	  H1L 	  H1L 	    F 	  H3L 	  H5L 	  H3L 	   N5 	  H2L 	  H4L 	  H4L 	  H3L 	    F 	  H5L 	  H4L 	   N4 	  H4L 	  H3L 	   N3 	  H1L 	  H4L 	  H2L 	  H2L 	  H2L 	   N1 	  H3L 	  H3L 	  H3L 	   N4 	  H4L 	  H4L 	  H4L 	   N3 	  H5L 	  H5L 	  H5L 	   N4 	    F 	  H1L 	  H1L 	  H1L 	
    F 	   N2 	  H5L 	  H5L 	  H5L 	  H3L 	  H3L 	  H3L 	    W 	   N2 	  H5L 	  H5L 	  H5L 	  H4L 	    F 	  H5L 	  H3L 	  H2L 	  H2L 	  H2L 	  H4L 	  H4L 	  H4L 	   N1 	  H3L 	  H3L 	   N2 	  H4L 	  H4L 	   N3 	  H1L 	  H1L 	   N5 	  H3L 	  H3L 	   N3 	  H4L 	  H4L 	   N2 	  H3L 	  H3L 	   N5 	  H4L 	  H4L 	  H5L 	  H1L 	  H4L 	  H3L 	  H4L 	  H3L 	   N1 	  H2L 	    W 	  H5L 	  H5L 	  H2L 	  H3L 	   N4 	  H5L 	  H5L 	   N5 	  H3L 	   N1 	  H5L 	  H4L 	  H4L 	  H5L 	  H4L 	  H3L 	    F 	  H1L 	  H1L 	  H1L 	
  H4L 	    F 	  H4L 	  H4L 	  H4L 	  H3L 	  H3L 	  H3L 	  H2L 	  H5L 	  H4L 	   W1 	   N5 	  H3L 	  H4L 	  H4L 	   N4 	  H3L 	  H3L 	  H1L 	  H5L 	  H5L 	   N3 	   N2 	  H2L 	  H2L 	  H5L 	  H5L 	   N4 	  H3L 	   N5 	  H4L 	   N1 	  H3L 	   N4 	  H4L 	   N1 	  H2L 	  H4L 	  H4L 	  H4L 	    F 	  H5L 	   N1 	  H4L 	   N2 	  H5L 	  H5L 	  H2L 	  H1L 	  H1L 	    F 	   N3 	  H1L 	   N1 	  H3L 	   N2 	  H5L 	  H3L 	    F 	   N4 	  H5L 	  H4L 	  H4L 	  H4L 	  H3L 	  H3L 	  H3L 	  H2L 	  H5L 	  H4L 	  H3L 	   N5 	  H3L 	  H4L 	  H4L 	   N4 	  H3L 	  H3L 	  H1L 	  H5L 	  H5L 	   N3 	   N2 	  H2L 	  H2L 	  H5L 	  H5L 	   N4 	  H3L 	   N5 	  H4L 	   N1 	  H3L 	   N4 	  H4L 	   N1 	  H2L 	  H4L 	  H4L 	
  H3L 	   N3 	  H5L 	  H5L 	  H5L 	   N4 	  H3L 	   N4 	  H3L 	   N1 	  H2L 	   N4 	  H5L 	   N5 	  H5L 	   N4 	  H2L 	  H2L 	  H2L 	   N4 	  H3L 	  H3L 	  H3L 	   N2 	  H4L 	  H4L 	  H4L 	   N4 	  H2L 	   N1 	  H4L 	   N5 	  H3L 	   N1 	  H1L 	  H3L 	  H4L 	  H3L 	    F 	  H3L 	  H1L 	  H4L 	  H3L 	  H4L 	  H1L 	  H3L 	  H3L 	  H3L 	    W 	  H4L 	  H4L 	  H4L 	   N2 	  H5L 	  H5L 	   N3 	  H3L 	  H3L 	   N4 	  H2L 	  H2L 	   N2 	  H4L 	  H4L 	   N4 	  H3L 	  H3L 	    F 	  H1L 	  H1L 	   N3 	  H4L 	  H4L 	   N2 	  H3L 	  H3L 	   N5 	  H4L 	  H4L 	  H4L 	   N1 	  H2L 	  H2L 	  H2L 	   N4 	  H3L 	  H3L 	  H3L 	   N5 	  H4L 	  H4L 	  H4L 	   N1 	  H3L 	  H3L 	    W 	  H4L 	  H4L 	   N5 	  H3L 	  H3L 	
  H4L 	  H4L 	   N3 	  H3L 	   N4 	  H2L 	  H3L 	   N2 	  H4L 	  H3L 	   N4 	  H3L 	  H4L 	   N4 	  H4L 	  H3L 	   N3 	  H4L 	  H4L 	  H4L 	   N4 	  H3L 	  H3L 	  H3L 	   N3 	  H2L 	  H2L 	  H2L 	   N5 	  H4L 	  H4L 	  H4L 	   N1 	  H3L 	  H3L 	  H3L 	   N1 	  H5L 	  H5L 	  H5L 	   N1 	  H4L 	  H4L 	  H4L 	    F 	  H3L 	  H3L 	  H3L 	  H2L 	  H4L 	  H3L 	  H4L 	  H3L 	  H4L 	  H3L 	   N5 	  H5L 	  H4L 	   N2 	  H3L 	  H1L 	   N2 	  H3L 	  H4L 	   N4 	  H3L 	  H4L 	   N5 	  H3L 	  H4L 	   N2 	  H3L 	  H3L 	   N5 	  H4L 	  H4L 	   N3 	  H2L 	  H2L 	   N1 	  H1L 	  H1L 	   N3 	  H3L 	  H3L 	   N4 	  H3L 	  H1L 	   N4 	  H3L 	  H1L 	   N4 	  H1L 	  H2L 	    F 	  H3L 	  H2L 	  H1L 	  H1L 	  H1L 	   N2 	  H4L 	

EGS_BASE_GAME_2:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	   75 	   76 	   77 	   78 	   79 	   80 	   81 	   82 	   83 	   84 	   85 	   86 	   87 	   88 	   89 	   90 	   91 	   92 	   93 	   94 	   95 	   96 	   97 	   98 	   99 	  100 	  101 	  102 	  103 	  104 	  105 	  106 	  107 	  108 	  109 	  110 	  111 	  112 	  113 	  114 	  115 	  116 	  117 	  118 	  119 	  120 	
  H3L 	  H3L 	   N5 	   N1 	   H4 	  H2L 	  H3L 	   N3 	  H2L 	  H3L 	   N5 	   H4 	  H3L 	  H1L 	    F 	  H1L 	   N5 	   N1 	   H5 	   H4 	   N4 	  H3L 	  H3L 	  H3L 	    F 	   H4 	   H4 	   H5 	   H5 	  H3L 	   N2 	   H4 	   H4 	   H5 	   H5 	  H3L 	    F 	   H4 	   H4 	  H3L 	   N1 	  H2L 	  H2L 	   H5 	   N4 	   H4 	   H4 	  H3L 	   N3 	   H4 	   H4 	  H2L 	  H2L 	  H2L 	   N5 	   N5 	  H1L 	   N4 	   H4 	   H4 	   H4 	   N3 	   H5 	   H5 	   H5 	   N4 	    F 	  H1L 	  H1L 	  H1L 	    F 	   N5 	  H3L 	
  H1L 	    F 	   H5 	   H5 	   H5 	  H3L 	  H3L 	  H3L 	    W 	   N2 	   H5 	   H5 	   H5 	   H4 	    F 	   H5 	  H3L 	  H2L 	  H2L 	  H2L 	   H4 	   H4 	   H4 	   N1 	  H3L 	  H3L 	   N2 	   H4 	   H4 	   N3 	  H2L 	  H2L 	   N5 	  H3L 	  H3L 	   N3 	   H4 	   H4 	   N2 	   H5 	   H5 	   N2 	  H3L 	  H3L 	   N5 	   H4 	   H4 	   N1 	  H1L 	  H3L 	  H2L 	    W 	   H5 	   H5 	  H2L 	  H3L 	   N4 	   H5 	   H5 	   N5 	  H3L 	   N1 	   H5 	   H4 	   H4 	   H5 	   H4 	  H3L 	    F 	  H1L 	  H1L 	
   N4 	   H5 	   H4 	   H4 	   H4 	  H3L 	  H3L 	  H3L 	  H2L 	   H5 	   H4 	   W1 	   N5 	  H3L 	   H4 	   H4 	   N4 	  H3L 	  H3L 	   H5 	   H5 	   H5 	   N2 	  H2L 	  H2L 	   H5 	   H5 	   N4 	  H3L 	   N5 	   H4 	   N1 	  H3L 	   N4 	   H4 	   N1 	  H2L 	   H4 	   H4 	   H4 	    F 	   H5 	   N1 	   H4 	   N2 	   H5 	   H5 	  H2L 	  H1L 	  H1L 	  H1L 	    F 	   N3 	  H1L 	   N1 	  H3L 	   N2 	   H5 	  H3L 	    F 	   N4 	   H5 	   H4 	   H4 	   H4 	  H3L 	  H3L 	  H3L 	  H2L 	   H5 	   H4 	  H3L 	   N5 	  H3L 	   H4 	   H4 	   N4 	  H3L 	  H3L 	   H5 	   H5 	   H5 	   N2 	  H2L 	  H2L 	   H5 	   H5 	   N4 	  H3L 	   N5 	   H4 	   N1 	  H3L 	   N4 	   H4 	   N1 	  H2L 	   H4 	   H4 	   H4 	    F 	   H5 	   N1 	   H4 	   N2 	   H5 	   H5 	  H2L 	   N4 	  H1L 	  H1L 	    F 	   N3 	  H1L 	   N1 	  H3L 	   N2 	   H5 	  H3L 	    F 	
   N5 	  H3L 	   H5 	   H5 	   H5 	   N4 	  H3L 	   N4 	   N1 	  H2L 	   N4 	    W 	   H5 	   N5 	   H5 	   N4 	  H2L 	  H2L 	  H2L 	   N4 	    F 	  H1L 	  H1L 	   N1 	    F 	  H1L 	   H5 	   H5 	   N2 	  H2L 	  H2L 	   N5 	   H4 	   H4 	   N2 	  H3L 	  H3L 	   N1 	   H4 	   H4 	   N4 	  H3L 	  H3L 	   N4 	   H5 	   H5 	   H5 	   N2 	   H4 	   H4 	   H4 	   N4 	  H3L 	  H3L 	  H3L 	   N3 	   H5 	   H5 	   H5 	   N5 	   H4 	   H4 	   H4 	   N1 	  H3L 	  H3L 	  H3L 	   N4 	   H5 	   N2 	  H2L 	   N5 	   H4 	   H4 	   H4 	   N1 	    W 	   N4 	   H4 	   N3 	  H3L 	
  H1L 	   H4 	   N3 	  H3L 	   N4 	    F 	   N2 	   H4 	  H3L 	   N4 	   N3 	   H4 	   H4 	   H4 	   N4 	  H2L 	  H2L 	  H2L 	   N4 	  H3L 	  H3L 	  H3L 	   N1 	   H5 	   H5 	   H5 	   N1 	  H3L 	  H3L 	  H3L 	   N5 	   H4 	   H4 	   H4 	   N3 	   H5 	   H5 	   H5 	   N5 	  H3L 	  H3L 	   N2 	   H5 	   H5 	   N5 	   H4 	   H4 	   N2 	  H2L 	  H2L 	   N3 	  H1L 	  H3L 	   N4 	  H3L 	   H4 	   N2 	   H5 	  H3L 	   N5 	   H4 	  H3L 	   N1 	  H3L 	  H1L 	   N3 	   H4 	  H3L 	   N4 	  H1L 	   H5 	   N4 	   H4 	   N4 	  H1L 	  H1L 	  H1L 	    F 	   N2 	

EGS_BASE_GAME_3:
    1 	    2 	    3 	    4 	    5 	    6 	    7 	    8 	    9 	   10 	   11 	   12 	   13 	   14 	   15 	   16 	   17 	   18 	   19 	   20 	   21 	   22 	   23 	   24 	   25 	   26 	   27 	   28 	   29 	   30 	   31 	   32 	   33 	   34 	   35 	   36 	   37 	   38 	   39 	   40 	   41 	   42 	   43 	   44 	   45 	   46 	   47 	   48 	   49 	   50 	   51 	   52 	   53 	   54 	   55 	   56 	   57 	   58 	   59 	   60 	   61 	   62 	   63 	   64 	   65 	   66 	   67 	   68 	   69 	   70 	   71 	   72 	   73 	   74 	   75 	   76 	   77 	   78 	   79 	   80 	   81 	   82 	   83 	   84 	   85 	   86 	   87 	   88 	   89 	   90 	   91 	   92 	   93 	   94 	   95 	   96 	   97 	   98 	   99 	  100 	  101 	  102 	  103 	  104 	  105 	  106 	  107 	  108 	  109 	  110 	  111 	  112 	  113 	  114 	  115 	  116 	  117 	  118 	  119 	  120 	
    F 	   N5 	   N5 	   N1 	   H4 	  H2L 	   H3 	   N3 	  H2L 	   H3 	   N5 	   H4 	   H3 	  H1L 	    F 	  H1L 	   N5 	   H5 	   H4 	   N1 	   H5 	   H4 	   N4 	   H3 	   H3 	   H3 	   H4 	   H4 	   H5 	   H5 	   H3 	   N2 	   H5 	   H3 	  H2L 	   H4 	   H4 	   N1 	   H5 	   H4 	   N4 	   H3 	   N3 	   H4 	  H2L 	  H2L 	  H2L 	   N5 	   H3 	   H3 	   H3 	   H4 	   H4 	   H5 	   H5 	   H3 	  H1L 	   N5 	   H5 	   N4 	   H4 	   H4 	   H4 	   N3 	   H5 	   H5 	   H5 	   N4 	    F 	  H1L 	  H1L 	  H1L 	
  H1L 	    F 	   H5 	   H5 	   H5 	   H3 	   H3 	   H3 	    W 	   N2 	   H5 	   H5 	   H5 	   H4 	    F 	   H5 	   H3 	  H2L 	  H2L 	  H2L 	   H4 	   H4 	   H4 	   N1 	   H3 	    F 	   N2 	   H4 	   N3 	  H1L 	   N5 	    F 	   H3 	   H3 	    F 	   N3 	   H4 	   N2 	   N2 	   H5 	   N5 	   H4 	   H3 	   N1 	  H2L 	  H2L 	   H4 	   H3 	   H3 	   H3 	    W 	   H5 	   H5 	  H2L 	   H3 	   N4 	   H5 	   H5 	   N5 	   H3 	   N1 	   H5 	   H4 	   H4 	   H5 	   H4 	   H3 	    F 	  H1L 	  H1L 	
   N4 	   H5 	   H4 	   H4 	   H4 	   H3 	   H3 	   H3 	  H2L 	   H5 	   H4 	   W1 	   N5 	   H3 	   H4 	   H4 	   N4 	   H3 	   H3 	   H5 	   H5 	   H5 	   N2 	  H2L 	  H2L 	   H5 	   H5 	   N4 	   H3 	   N5 	   H4 	   N1 	   H3 	   N4 	   H4 	   N1 	  H2L 	   H4 	   H4 	   H4 	    F 	   H5 	   N1 	   H4 	   N2 	   H5 	   H5 	  H2L 	  H1L 	  H1L 	  H1L 	    F 	   N3 	  H1L 	   N1 	   H3 	   N2 	   H5 	   H3 	    F 	   N4 	   H5 	   H4 	   H4 	   H4 	   H3 	   H3 	   H3 	  H2L 	   H5 	   H4 	   H3 	   N5 	   H3 	   H4 	   H4 	   N4 	   H3 	   H3 	   H5 	   H5 	   H5 	   N2 	  H2L 	  H2L 	   H5 	   H5 	   N4 	   H3 	   N5 	   H4 	   N1 	   H3 	   N4 	   H4 	   N1 	  H2L 	   H4 	   H4 	   H4 	    F 	   H5 	   N1 	   H4 	   N2 	   H5 	   H5 	  H2L 	   N4 	  H1L 	  H1L 	    F 	   N3 	  H1L 	   N1 	   H3 	   N2 	   H5 	   H3 	    F 	
   H5 	   N3 	   H5 	   H5 	   H5 	   N4 	   H3 	   N4 	   N1 	  H2L 	   N4 	    W 	   H5 	   N5 	   H5 	   N4 	  H2L 	  H2L 	  H2L 	   N4 	    F 	  H1L 	  H1L 	   N1 	    F 	  H1L 	   H5 	   N2 	   H4 	   H4 	   H4 	   N4 	  H2L 	   N1 	   H3 	   H3 	   N5 	   H4 	   N2 	   H3 	   N4 	   N2 	  H2L 	   N4 	   H3 	   N3 	   H5 	   H5 	   N5 	   H4 	   H4 	   H4 	   N1 	   N4 	   H3 	   H3 	   H3 	   N2 	  H2L 	   N5 	   H4 	   H4 	   H4 	   N1 	    W 	   N4 	   N3 	   H3 	   N5 	   H5 	   H5 	   H5 	   H3 	
  H1L 	   H4 	   N3 	   H3 	   N4 	    F 	  H2L 	   N2 	   H4 	   H3 	   N4 	   N3 	   H4 	   H4 	   H4 	   N4 	  H2L 	  H2L 	  H2L 	   N4 	   N3 	  H2L 	   N5 	   H3 	   H3 	   H3 	   N1 	   H5 	   H5 	   H5 	   N1 	   H3 	   H5 	   N5 	   H5 	   H4 	   N2 	   H3 	  H1L 	   N2 	   H5 	   H3 	   N4 	   H3 	   H3 	   H3 	   N5 	   H4 	   H4 	   H4 	   N1 	   N5 	   H5 	   H5 	   H5 	   N5 	   N2 	   H3 	   N5 	   H4 	   N3 	   N1 	   H3 	  H1L 	   N3 	   N4 	  H1L 	   N4 	   N4 	  H1L 	  H1L 	  H1L 	    F 	   N2 	

EGS_BASE_GAME_4:
